id2,id2_pred,id2_in_database
173777575861152844,0,0
14366783259208998381,0,0
16985421652518589249,0,0
2629180387521298831,0,0
14531191561111600318,0,0
5879642233655188745,0,0
14122795775767509996,0,0
374482498662209919,0,0
10956664061628703401,0,0
16832509424695734198,0,0
9161312902389503914,0,0
6595073485018777246,0,0
7449919663125419361,0,0
472409409448966793,0,0
3989240797250780219,0,0
5872522275235264187,0,0
17626731790037521069,0,0
13399392134249501112,0,0
1616883042292906064,0,0
2226760854896715617,0,0
13339653253629053784,0,0
8627666463190878695,0,0
14586067526081429195,0,0
11594206611029735520,0,0
16065831684866237607,0,0
16724589281329805927,0,0
3340034334621716454,0,0
15109957274592244514,0,0
14168920912213365568,0,0
18441960107024938048,0,0
13019040374299001,0,0
15247858540250449162,0,0
7691925409402919851,0,0
5011543773252845561,0,0
16551728314534170723,0,0
7917252194019529884,0,0
15872294383265042178,0,0
2191062068342455122,0.8571428571428571,1
5007658946180967524,0,0
11920469529161855,0,0
12888359477406202340,0,0
8537018422111626685,0,0
6627651625841783711,0,0
16027884528707561911,0,0
15934270406326571360,0,0
15727904128262950318,0,0
3727586171411301436,0,0
17872730860085763096,0,0
3373394804567554688,0,0
9142916060826063233,0,0
1500754368432097106,0,0
12053749469243149078,0,0
11577458375445688772,0,0
11701319127821028084,0,0
5693951980862289701,0,0
7005754775454649944,0,0
18040562023416977861,0,0
2440239511635295661,0,0
327282230759242075,0,0
7790100981865626020,0,0
13045929735136768937,0,0
14113902356920508959,0,0
4424560142656345111,0,0
15291643425364931962,0,0
2453847171155822364,0,0
16160728979959705784,0,0
17701612652101967730,0,0
11853241915228220340,0,0
6982842843913066548,0,0
5553915940977950659,0,0
13718977250422771170,0,0
9204158149970671432,0,0
16377324920003042615,0,0
13669343433924914553,0,0
14965144794337153840,0,0
16490053145312862099,0,0
2690981557285412948,0,0
11253309069675330304,0,0
10140228973496014625,0,0
11636185687614210381,0,0
16839592796312583572,0,0
4719958874970942221,0,0
391894388111194957,0,0
17814433773054004579,0,0
1886623432010494769,0,0
11409480701259958471,0,0
13461038316570832459,0,0
14308955044124631052,0,0
12244688105647578967,0,0
10264391321744841819,0,0
2200374631604625211,0,0
13175786626800344327,0,0
7624773903064016071,0,0
10172710868333265625,0,0
11649758503180519249,0,0
17112142862233512996,0,0
1255659683154741256,0,0
1048585946838393020,0,0
9783945889630720320,0,0
12990874558149085716,0,0
5207533166456948394,0,0
12184910356010552516,0,0
16613816408644405252,0,0
1030646774639713056,0,0
4117302088711369624,0,0
15357416077726724140,0,0
4056649022696729847,0,0
4986834563834208929,0,0
4703244123056866639,0,0
13623569498489963705,0,0
13503582423681529036,0,0
5260814868183716296,0,0
2783871550187290099,0,0
5422260035429323153,0,0
1479524495622370387,0,0
2357507506759126878,0,0
9987926492171777421,0,0
9148461825079506558,0,0
12750904341721536730,0,0
6132666542458980913,0,0
